home_team,away_team,home_rating,away_rating,match_type,home_ranking,away_ranking,home_recent_scored,away_recent_scored,home_recent_conceded,away_recent_conceded
Philippines,Netherlands,1507,2079,MatchType.WORLD_CUP,43,4,2,9,11,5
Philippines,Portugal,1507,1854,MatchType.WORLD_CUP,43,19,2,17,11,3
Philippines,France,1507,2170,MatchType.WORLD_CUP,43,2,2,20,11,2
Philippines,Jamaica,1507,1746,MatchType.WORLD_CUP,43,29,2,3,11,12
Philippines,Brazil,1507,2006,MatchType.WORLD_CUP,43,13,2,4,11,5
Philippines,Panama,1507,1658,MatchType.WORLD_CUP,43,113,2,4,11,4
Philippines,Sweden,1507,2047,MatchType.WORLD_CUP,43,6,2,13,11,5
Philippines,South Africa,1507,1790,MatchType.WORLD_CUP,43,56,2,8,11,2
Philippines,Italy,1507,1904,MatchType.WORLD_CUP,43,15,2,14,11,5
Philippines,Argentina,1507,1696,MatchType.WORLD_CUP,43,32,2,10,11,2
Philippines,Germany,1507,2148,MatchType.WORLD_CUP,43,11,2,16,11,3
Philippines,Morocco,1507,1560,MatchType.WORLD_CUP,43,103,2,8,11,5
Philippines,Colombia,1507,1760,MatchType.WORLD_CUP,43,60,2,6,11,4
Philippines,South Korea,1507,1829,MatchType.WORLD_CUP,43,54,2,6,11,11
Switzerland,Australia,1806,2063,MatchType.WORLD_CUP,21,5,21,12,7,4
Switzerland,Republic of Ireland,1806,1715,MatchType.WORLD_CUP,21,30,21,13,7,1
Switzerland,Nigeria,1806,1768,MatchType.WORLD_CUP,21,28,21,2,7,4
Switzerland,Canada,1806,1949,MatchType.WORLD_CUP,21,25,21,6,7,11
Switzerland,Spain,1806,2034,MatchType.WORLD_CUP,21,12,21,16,7,3
Switzerland,Costa Rica,1806,1711,MatchType.WORLD_CUP,21,61,21,2,7,7
Switzerland,Zambia,1806,1632,MatchType.WORLD_CUP,21,58,21,6,7,3
Switzerland,Japan,1806,1969,MatchType.WORLD_CUP,21,14,21,7,7,4
Switzerland,England,1806,2243,MatchType.WORLD_CUP,21,1,21,23,7,3
Switzerland,Haiti,1806,1695,MatchType.WORLD_CUP,21,63,21,9,7,8
Switzerland,Denmark,1806,1900,MatchType.WORLD_CUP,21,17,21,10,7,5
Switzerland,China PR,1806,1901,MatchType.WORLD_CUP,21,16,21,19,7,5
Switzerland,United States,1806,2392,MatchType.WORLD_CUP,21,10,21,9,7,1
Switzerland,Vietnam,1806,1658,MatchType.WORLD_CUP,21,106,21,7,7,9
Switzerland,Netherlands,1806,2079,MatchType.WORLD_CUP,21,4,21,9,7,5
Switzerland,Portugal,1806,1854,MatchType.WORLD_CUP,21,19,21,17,7,3
Switzerland,France,1806,2170,MatchType.WORLD_CUP,21,2,21,20,7,2
Switzerland,Jamaica,1806,1746,MatchType.WORLD_CUP,21,29,21,3,7,12
Switzerland,Brazil,1806,2006,MatchType.WORLD_CUP,21,13,21,4,7,5
Switzerland,Panama,1806,1658,MatchType.WORLD_CUP,21,113,21,4,7,4
Switzerland,Sweden,1806,2047,MatchType.WORLD_CUP,21,6,21,13,7,5
Switzerland,South Africa,1806,1790,MatchType.WORLD_CUP,21,56,21,8,7,2
Switzerland,Italy,1806,1904,MatchType.WORLD_CUP,21,15,21,14,7,5
Switzerland,Argentina,1806,1696,MatchType.WORLD_CUP,21,32,21,10,7,2
Switzerland,Germany,1806,2148,MatchType.WORLD_CUP,21,11,21,16,7,3
Switzerland,Morocco,1806,1560,MatchType.WORLD_CUP,21,103,21,8,7,5
Switzerland,Colombia,1806,1760,MatchType.WORLD_CUP,21,60,21,6,7,4
Switzerland,South Korea,1806,1829,MatchType.WORLD_CUP,21,54,21,6,7,11
Australia,Republic of Ireland,2063,1715,MatchType.WORLD_CUP,5,30,12,13,4,1
Australia,Nigeria,2063,1768,MatchType.WORLD_CUP,5,28,12,2,4,4
Australia,Canada,2063,1949,MatchType.WORLD_CUP,5,25,12,6,4,11
Australia,Spain,2063,2034,MatchType.WORLD_CUP,5,12,12,16,4,3
Australia,Costa Rica,2063,1711,MatchType.WORLD_CUP,5,61,12,2,4,7
Australia,Zambia,2063,1632,MatchType.WORLD_CUP,5,58,12,6,4,3
Australia,Japan,2063,1969,MatchType.WORLD_CUP,5,14,12,7,4,4
Australia,England,2063,2243,MatchType.WORLD_CUP,5,1,12,23,4,3
Australia,Haiti,2063,1695,MatchType.WORLD_CUP,5,63,12,9,4,8
Australia,Denmark,2063,1900,MatchType.WORLD_CUP,5,17,12,10,4,5
Australia,China PR,2063,1901,MatchType.WORLD_CUP,5,16,12,19,4,5
Australia,United States,2063,2392,MatchType.WORLD_CUP,5,10,12,9,4,1
Australia,Vietnam,2063,1658,MatchType.WORLD_CUP,5,106,12,7,4,9
Australia,Netherlands,2063,2079,MatchType.WORLD_CUP,5,4,12,9,4,5
Australia,Portugal,2063,1854,MatchType.WORLD_CUP,5,19,12,17,4,3
Australia,France,2063,2170,MatchType.WORLD_CUP,5,2,12,20,4,2
Australia,Jamaica,2063,1746,MatchType.WORLD_CUP,5,29,12,3,4,12
Australia,Brazil,2063,2006,MatchType.WORLD_CUP,5,13,12,4,4,5
Australia,Panama,2063,1658,MatchType.WORLD_CUP,5,113,12,4,4,4
Australia,Sweden,2063,2047,MatchType.WORLD_CUP,5,6,12,13,4,5
Australia,South Africa,2063,1790,MatchType.WORLD_CUP,5,56,12,8,4,2
Australia,Italy,2063,1904,MatchType.WORLD_CUP,5,15,12,14,4,5
Australia,Argentina,2063,1696,MatchType.WORLD_CUP,5,32,12,10,4,2
Australia,Germany,2063,2148,MatchType.WORLD_CUP,5,11,12,16,4,3
Australia,Morocco,2063,1560,MatchType.WORLD_CUP,5,103,12,8,4,5
Australia,Colombia,2063,1760,MatchType.WORLD_CUP,5,60,12,6,4,4
Australia,South Korea,2063,1829,MatchType.WORLD_CUP,5,54,12,6,4,11
Republic of Ireland,Nigeria,1715,1768,MatchType.WORLD_CUP,30,28,13,2,1,4
Republic of Ireland,Canada,1715,1949,MatchType.WORLD_CUP,30,25,13,6,1,11
Republic of Ireland,Spain,1715,2034,MatchType.WORLD_CUP,30,12,13,16,1,3
Republic of Ireland,Costa Rica,1715,1711,MatchType.WORLD_CUP,30,61,13,2,1,7
Republic of Ireland,Zambia,1715,1632,MatchType.WORLD_CUP,30,58,13,6,1,3
Republic of Ireland,Japan,1715,1969,MatchType.WORLD_CUP,30,14,13,7,1,4
Republic of Ireland,England,1715,2243,MatchType.WORLD_CUP,30,1,13,23,1,3
Republic of Ireland,Haiti,1715,1695,MatchType.WORLD_CUP,30,63,13,9,1,8
Republic of Ireland,Denmark,1715,1900,MatchType.WORLD_CUP,30,17,13,10,1,5
Republic of Ireland,China PR,1715,1901,MatchType.WORLD_CUP,30,16,13,19,1,5
Republic of Ireland,United States,1715,2392,MatchType.WORLD_CUP,30,10,13,9,1,1
Republic of Ireland,Vietnam,1715,1658,MatchType.WORLD_CUP,30,106,13,7,1,9
Republic of Ireland,Netherlands,1715,2079,MatchType.WORLD_CUP,30,4,13,9,1,5
Republic of Ireland,Portugal,1715,1854,MatchType.WORLD_CUP,30,19,13,17,1,3
Republic of Ireland,France,1715,2170,MatchType.WORLD_CUP,30,2,13,20,1,2
Republic of Ireland,Jamaica,1715,1746,MatchType.WORLD_CUP,30,29,13,3,1,12
Republic of Ireland,Brazil,1715,2006,MatchType.WORLD_CUP,30,13,13,4,1,5
Republic of Ireland,Panama,1715,1658,MatchType.WORLD_CUP,30,113,13,4,1,4
Republic of Ireland,Sweden,1715,2047,MatchType.WORLD_CUP,30,6,13,13,1,5
Republic of Ireland,South Africa,1715,1790,MatchType.WORLD_CUP,30,56,13,8,1,2
Republic of Ireland,Italy,1715,1904,MatchType.WORLD_CUP,30,15,13,14,1,5
Republic of Ireland,Argentina,1715,1696,MatchType.WORLD_CUP,30,32,13,10,1,2
Republic of Ireland,Germany,1715,2148,MatchType.WORLD_CUP,30,11,13,16,1,3
Republic of Ireland,Morocco,1715,1560,MatchType.WORLD_CUP,30,103,13,8,1,5
Republic of Ireland,Colombia,1715,1760,MatchType.WORLD_CUP,30,60,13,6,1,4
Republic of Ireland,South Korea,1715,1829,MatchType.WORLD_CUP,30,54,13,6,1,11
Nigeria,Canada,1768,1949,MatchType.WORLD_CUP,28,25,2,6,4,11
Nigeria,Spain,1768,2034,MatchType.WORLD_CUP,28,12,2,16,4,3
Nigeria,Costa Rica,1768,1711,MatchType.WORLD_CUP,28,61,2,2,4,7
Nigeria,Zambia,1768,1632,MatchType.WORLD_CUP,28,58,2,6,4,3
Nigeria,Japan,1768,1969,MatchType.WORLD_CUP,28,14,2,7,4,4
Nigeria,England,1768,2243,MatchType.WORLD_CUP,28,1,2,23,4,3
Nigeria,Haiti,1768,1695,MatchType.WORLD_CUP,28,63,2,9,4,8
Nigeria,Denmark,1768,1900,MatchType.WORLD_CUP,28,17,2,10,4,5
Nigeria,China PR,1768,1901,MatchType.WORLD_CUP,28,16,2,19,4,5
Nigeria,United States,1768,2392,MatchType.WORLD_CUP,28,10,2,9,4,1
Nigeria,Vietnam,1768,1658,MatchType.WORLD_CUP,28,106,2,7,4,9
Nigeria,Netherlands,1768,2079,MatchType.WORLD_CUP,28,4,2,9,4,5
Nigeria,Portugal,1768,1854,MatchType.WORLD_CUP,28,19,2,17,4,3
Nigeria,France,1768,2170,MatchType.WORLD_CUP,28,2,2,20,4,2
Nigeria,Jamaica,1768,1746,MatchType.WORLD_CUP,28,29,2,3,4,12
Nigeria,Brazil,1768,2006,MatchType.WORLD_CUP,28,13,2,4,4,5
Nigeria,Panama,1768,1658,MatchType.WORLD_CUP,28,113,2,4,4,4
Nigeria,Sweden,1768,2047,MatchType.WORLD_CUP,28,6,2,13,4,5
Nigeria,South Africa,1768,1790,MatchType.WORLD_CUP,28,56,2,8,4,2
Nigeria,Italy,1768,1904,MatchType.WORLD_CUP,28,15,2,14,4,5
Nigeria,Argentina,1768,1696,MatchType.WORLD_CUP,28,32,2,10,4,2
Nigeria,Germany,1768,2148,MatchType.WORLD_CUP,28,11,2,16,4,3
Nigeria,Morocco,1768,1560,MatchType.WORLD_CUP,28,103,2,8,4,5
Nigeria,Colombia,1768,1760,MatchType.WORLD_CUP,28,60,2,6,4,4
Nigeria,South Korea,1768,1829,MatchType.WORLD_CUP,28,54,2,6,4,11
Canada,Spain,1949,2034,MatchType.WORLD_CUP,25,12,6,16,11,3
Canada,Costa Rica,1949,1711,MatchType.WORLD_CUP,25,61,6,2,11,7
Canada,Zambia,1949,1632,MatchType.WORLD_CUP,25,58,6,6,11,3
Canada,Japan,1949,1969,MatchType.WORLD_CUP,25,14,6,7,11,4
Canada,England,1949,2243,MatchType.WORLD_CUP,25,1,6,23,11,3
Canada,Haiti,1949,1695,MatchType.WORLD_CUP,25,63,6,9,11,8
Canada,Denmark,1949,1900,MatchType.WORLD_CUP,25,17,6,10,11,5
Canada,China PR,1949,1901,MatchType.WORLD_CUP,25,16,6,19,11,5
Canada,United States,1949,2392,MatchType.WORLD_CUP,25,10,6,9,11,1
Canada,Vietnam,1949,1658,MatchType.WORLD_CUP,25,106,6,7,11,9
Canada,Netherlands,1949,2079,MatchType.WORLD_CUP,25,4,6,9,11,5
Canada,Portugal,1949,1854,MatchType.WORLD_CUP,25,19,6,17,11,3
Canada,France,1949,2170,MatchType.WORLD_CUP,25,2,6,20,11,2
Canada,Jamaica,1949,1746,MatchType.WORLD_CUP,25,29,6,3,11,12
Canada,Brazil,1949,2006,MatchType.WORLD_CUP,25,13,6,4,11,5
Canada,Panama,1949,1658,MatchType.WORLD_CUP,25,113,6,4,11,4
Canada,Sweden,1949,2047,MatchType.WORLD_CUP,25,6,6,13,11,5
Canada,South Africa,1949,1790,MatchType.WORLD_CUP,25,56,6,8,11,2
Canada,Italy,1949,1904,MatchType.WORLD_CUP,25,15,6,14,11,5
Canada,Argentina,1949,1696,MatchType.WORLD_CUP,25,32,6,10,11,2
Canada,Germany,1949,2148,MatchType.WORLD_CUP,25,11,6,16,11,3
Canada,Morocco,1949,1560,MatchType.WORLD_CUP,25,103,6,8,11,5
Canada,Colombia,1949,1760,MatchType.WORLD_CUP,25,60,6,6,11,4
Canada,South Korea,1949,1829,MatchType.WORLD_CUP,25,54,6,6,11,11
Spain,Costa Rica,2034,1711,MatchType.WORLD_CUP,12,61,16,2,3,7
Spain,Zambia,2034,1632,MatchType.WORLD_CUP,12,58,16,6,3,3
Spain,Japan,2034,1969,MatchType.WORLD_CUP,12,14,16,7,3,4
Spain,England,2034,2243,MatchType.WORLD_CUP,12,1,16,23,3,3
Spain,Haiti,2034,1695,MatchType.WORLD_CUP,12,63,16,9,3,8
Spain,Denmark,2034,1900,MatchType.WORLD_CUP,12,17,16,10,3,5
Spain,China PR,2034,1901,MatchType.WORLD_CUP,12,16,16,19,3,5
Spain,United States,2034,2392,MatchType.WORLD_CUP,12,10,16,9,3,1
Spain,Vietnam,2034,1658,MatchType.WORLD_CUP,12,106,16,7,3,9
Spain,Netherlands,2034,2079,MatchType.WORLD_CUP,12,4,16,9,3,5
Spain,Portugal,2034,1854,MatchType.WORLD_CUP,12,19,16,17,3,3
Spain,France,2034,2170,MatchType.WORLD_CUP,12,2,16,20,3,2
Spain,Jamaica,2034,1746,MatchType.WORLD_CUP,12,29,16,3,3,12
Spain,Brazil,2034,2006,MatchType.WORLD_CUP,12,13,16,4,3,5
Spain,Panama,2034,1658,MatchType.WORLD_CUP,12,113,16,4,3,4
Spain,Sweden,2034,2047,MatchType.WORLD_CUP,12,6,16,13,3,5
Spain,South Africa,2034,1790,MatchType.WORLD_CUP,12,56,16,8,3,2
Spain,Italy,2034,1904,MatchType.WORLD_CUP,12,15,16,14,3,5
Spain,Argentina,2034,1696,MatchType.WORLD_CUP,12,32,16,10,3,2
Spain,Germany,2034,2148,MatchType.WORLD_CUP,12,11,16,16,3,3
Spain,Morocco,2034,1560,MatchType.WORLD_CUP,12,103,16,8,3,5
Spain,Colombia,2034,1760,MatchType.WORLD_CUP,12,60,16,6,3,4
Spain,South Korea,2034,1829,MatchType.WORLD_CUP,12,54,16,6,3,11
Costa Rica,Zambia,1711,1632,MatchType.WORLD_CUP,61,58,2,6,7,3
Costa Rica,Japan,1711,1969,MatchType.WORLD_CUP,61,14,2,7,7,4
Costa Rica,England,1711,2243,MatchType.WORLD_CUP,61,1,2,23,7,3
Costa Rica,Haiti,1711,1695,MatchType.WORLD_CUP,61,63,2,9,7,8
Costa Rica,Denmark,1711,1900,MatchType.WORLD_CUP,61,17,2,10,7,5
Costa Rica,China PR,1711,1901,MatchType.WORLD_CUP,61,16,2,19,7,5
Costa Rica,United States,1711,2392,MatchType.WORLD_CUP,61,10,2,9,7,1
Costa Rica,Vietnam,1711,1658,MatchType.WORLD_CUP,61,106,2,7,7,9
Costa Rica,Netherlands,1711,2079,MatchType.WORLD_CUP,61,4,2,9,7,5
Costa Rica,Portugal,1711,1854,MatchType.WORLD_CUP,61,19,2,17,7,3
Costa Rica,France,1711,2170,MatchType.WORLD_CUP,61,2,2,20,7,2
Costa Rica,Jamaica,1711,1746,MatchType.WORLD_CUP,61,29,2,3,7,12
Costa Rica,Brazil,1711,2006,MatchType.WORLD_CUP,61,13,2,4,7,5
Costa Rica,Panama,1711,1658,MatchType.WORLD_CUP,61,113,2,4,7,4
Costa Rica,Sweden,1711,2047,MatchType.WORLD_CUP,61,6,2,13,7,5
Costa Rica,South Africa,1711,1790,MatchType.WORLD_CUP,61,56,2,8,7,2
Costa Rica,Italy,1711,1904,MatchType.WORLD_CUP,61,15,2,14,7,5
Costa Rica,Argentina,1711,1696,MatchType.WORLD_CUP,61,32,2,10,7,2
Costa Rica,Germany,1711,2148,MatchType.WORLD_CUP,61,11,2,16,7,3
Costa Rica,Morocco,1711,1560,MatchType.WORLD_CUP,61,103,2,8,7,5
Costa Rica,Colombia,1711,1760,MatchType.WORLD_CUP,61,60,2,6,7,4
Costa Rica,South Korea,1711,1829,MatchType.WORLD_CUP,61,54,2,6,7,11
Zambia,Japan,1632,1969,MatchType.WORLD_CUP,58,14,6,7,3,4
Zambia,England,1632,2243,MatchType.WORLD_CUP,58,1,6,23,3,3
Zambia,Haiti,1632,1695,MatchType.WORLD_CUP,58,63,6,9,3,8
Zambia,Denmark,1632,1900,MatchType.WORLD_CUP,58,17,6,10,3,5
Zambia,China PR,1632,1901,MatchType.WORLD_CUP,58,16,6,19,3,5
Zambia,United States,1632,2392,MatchType.WORLD_CUP,58,10,6,9,3,1
Zambia,Vietnam,1632,1658,MatchType.WORLD_CUP,58,106,6,7,3,9
Zambia,Netherlands,1632,2079,MatchType.WORLD_CUP,58,4,6,9,3,5
Zambia,Portugal,1632,1854,MatchType.WORLD_CUP,58,19,6,17,3,3
Zambia,France,1632,2170,MatchType.WORLD_CUP,58,2,6,20,3,2
Zambia,Jamaica,1632,1746,MatchType.WORLD_CUP,58,29,6,3,3,12
Zambia,Brazil,1632,2006,MatchType.WORLD_CUP,58,13,6,4,3,5
Zambia,Panama,1632,1658,MatchType.WORLD_CUP,58,113,6,4,3,4
Zambia,Sweden,1632,2047,MatchType.WORLD_CUP,58,6,6,13,3,5
Zambia,South Africa,1632,1790,MatchType.WORLD_CUP,58,56,6,8,3,2
Zambia,Italy,1632,1904,MatchType.WORLD_CUP,58,15,6,14,3,5
